

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 25 16:30:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2200                           
  2201                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2202     01F3  3017               	movlw	23
  2203     01F4  008C               	movwf	12	;volatile
  2204                           
  2205                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2206     01F5  0024               	movlb	4	; select bank4
  2207     01F6  018D               	clrf	13	;volatile
  2208                           
  2209                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2210     01F7  018C               	clrf	12	;volatile
  2211     01F8                     l1477:
  2212                           
  2213                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  2214     01F8  0021               	movlb	1	; select bank1
  2215     01F9  1795               	bsf	21,7	;volatile
  2216                           
  2217                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  2218     01FA  0022               	movlb	2	; select bank2
  2219     01FB  019D               	clrf	29	;volatile
  2220     01FC                     l445:
  2221     01FC  0008               	return
  2222     01FD                     __end_of_PIN_MANAGER_Initialize:
  2223                           
  2224                           	psect	text4
  2225     0258                     __ptext4:	
  2226 ;; *************** function _OSCILLATOR_Initialize *****************
  2227 ;; Defined at:
  2228 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;		None
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2242 ;;      Params:         0       0       0       0
  2243 ;;      Locals:         0       0       0       0
  2244 ;;      Temps:          0       0       0       0
  2245 ;;      Totals:         0       0       0       0
  2246 ;;Total ram usage:        0 bytes
  2247 ;; Hardware stack levels used: 1
  2248 ;; Hardware stack levels required when called: 5
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_SYSTEM_Initialize
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256     0258                     _OSCILLATOR_Initialize:	
  2257                           ;psect for function _OSCILLATOR_Initialize
  2258                           
  2259     0258                     l1479:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2262                           
  2263                           
  2264                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x78;
  2265     0258  3078               	movlw	120
  2266     0259  0021               	movlb	1	; select bank1
  2267     025A  0099               	movwf	25	;volatile
  2268     025B                     l1481:
  2269                           
  2270                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2271     025B  0022               	movlb	2	; select bank2
  2272     025C  0196               	clrf	22	;volatile
  2273     025D                     l97:
  2274     025D  0008               	return
  2275     025E                     __end_of_OSCILLATOR_Initialize:
  2276                           
  2277                           	psect	text5
  2278     022B                     __ptext5:	
  2279 ;; *************** function _I2C_Initialize *****************
  2280 ;; Defined at:
  2281 ;;		line 77 in file "mcc_generated_files/i2c_slave.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2295 ;;      Params:         0       0       0       0
  2296 ;;      Locals:         0       0       0       0
  2297 ;;      Temps:          1       0       0       0
  2298 ;;      Totals:         1       0       0       0
  2299 ;;Total ram usage:        1 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 5
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_SYSTEM_Initialize
  2306 ;;		_I2C_Enable
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310     022B                     _I2C_Initialize:	
  2311                           ;psect for function _I2C_Initialize
  2312                           
  2313     022B                     l1455:	
  2314                           ;incstack = 0
  2315                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  2316                           
  2317                           
  2318                           ;mcc_generated_files/i2c_slave.c: 79:     SSP1STAT = 0x00;
  2319     022B  0024               	movlb	4	; select bank4
  2320     022C  0194               	clrf	20	;volatile
  2321     022D                     l1457:
  2322                           
  2323                           ;mcc_generated_files/i2c_slave.c: 80:     SSP1CON1 |= 0x06;
  2324     022D  3006               	movlw	6
  2325     022E  00F4               	movwf	??_I2C_Initialize
  2326     022F  0874               	movf	??_I2C_Initialize,w
  2327     0230  0495               	iorwf	21,f	;volatile
  2328     0231                     l1459:
  2329                           
  2330                           ;mcc_generated_files/i2c_slave.c: 81:     SSP1CON2 = 0x01;
  2331     0231  3001               	movlw	1
  2332     0232  0096               	movwf	22	;volatile
  2333     0233                     l1461:
  2334                           
  2335                           ;mcc_generated_files/i2c_slave.c: 82:     SSP1CON1bits.SSPEN = 0;
  2336     0233  1295               	bcf	21,5	;volatile
  2337     0234                     l249:
  2338     0234  0008               	return
  2339     0235                     __end_of_I2C_Initialize:
  2340                           
  2341                           	psect	text6
  2342     02AA                     __ptext6:	
  2343 ;; *************** function _FVR_Initialize *****************
  2344 ;; Defined at:
  2345 ;;		line 58 in file "mcc_generated_files/fvr.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2359 ;;      Params:         0       0       0       0
  2360 ;;      Locals:         0       0       0       0
  2361 ;;      Temps:          0       0       0       0
  2362 ;;      Totals:         0       0       0       0
  2363 ;;Total ram usage:        0 bytes
  2364 ;; Hardware stack levels used: 1
  2365 ;; Hardware stack levels required when called: 5
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_SYSTEM_Initialize
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374     02AA                     _FVR_Initialize:	
  2375                           ;psect for function _FVR_Initialize
  2376                           
  2377     02AA                     l1485:	
  2378                           ;incstack = 0
  2379                           ; Regs used in _FVR_Initialize: [wreg]
  2380                           
  2381                           
  2382                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x82;
  2383     02AA  3082               	movlw	130
  2384     02AB  0022               	movlb	2	; select bank2
  2385     02AC  0097               	movwf	23	;volatile
  2386     02AD                     l550:
  2387     02AD  0008               	return
  2388     02AE                     __end_of_FVR_Initialize:
  2389                           
  2390                           	psect	text7
  2391     0235                     __ptext7:	
  2392 ;; *************** function _ADC_Initialize *****************
  2393 ;; Defined at:
  2394 ;;		line 67 in file "mcc_generated_files/adc.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2408 ;;      Params:         0       0       0       0
  2409 ;;      Locals:         0       0       0       0
  2410 ;;      Temps:          0       0       0       0
  2411 ;;      Totals:         0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 5
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_SYSTEM_Initialize
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423     0235                     _ADC_Initialize:	
  2424                           ;psect for function _ADC_Initialize
  2425                           
  2426     0235                     l1487:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2429                           
  2430                           
  2431                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xD0;
  2432     0235  30D0               	movlw	208
  2433     0236  0021               	movlb	1	; select bank1
  2434     0237  009E               	movwf	30	;volatile
  2435     0238                     l1489:
  2436                           
  2437                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  2438     0238  019F               	clrf	31	;volatile
  2439     0239                     l1491:
  2440                           
  2441                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2442     0239  019B               	clrf	27	;volatile
  2443     023A                     l1493:
  2444                           
  2445                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2446     023A  019C               	clrf	28	;volatile
  2447     023B                     l1495:
  2448                           
  2449                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  2450     023B  3001               	movlw	1
  2451     023C  009D               	movwf	29	;volatile
  2452     023D                     l522:
  2453     023D  0008               	return
  2454     023E                     __end_of_ADC_Initialize:
  2455                           
  2456                           	psect	text8
  2457     016F                     __ptext8:	
  2458 ;; *************** function _I2C_Open *****************
  2459 ;; Defined at:
  2460 ;;		line 85 in file "mcc_generated_files/i2c_slave.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2474 ;;      Params:         0       0       0       0
  2475 ;;      Locals:         0       0       0       0
  2476 ;;      Temps:          0       0       0       0
  2477 ;;      Totals:         0       0       0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; Hardware stack levels required when called: 6
  2481 ;; This function calls:
  2482 ;;		_I2C_SlaveEnableIrq
  2483 ;;		_I2C_SlaveOpen
  2484 ;;		_I2C_SlaveSetAddrIntHandler
  2485 ;;		_I2C_SlaveSetBusColIntHandler
  2486 ;;		_I2C_SlaveSetIsrHandler
  2487 ;;		_I2C_SlaveSetReadIntHandler
  2488 ;;		_I2C_SlaveSetSlaveAddr
  2489 ;;		_I2C_SlaveSetSlaveMask
  2490 ;;		_I2C_SlaveSetWrColIntHandler
  2491 ;;		_I2C_SlaveSetWriteIntHandler
