

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 01 18:09:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2067     00D5  30C6               	movlw	198
  2068     00D6  1903               	skipnz
  2069     00D7  0238               	subwf	_Temp4,w	;volatile
  2070     00D8  1803               	skipnc
  2071     00D9  28DB               	goto	u621
  2072     00DA  28DC               	goto	u620
  2073     00DB                     u621:
  2074     00DB  28DE               	goto	l1898
  2075     00DC                     u620:
  2076     00DC                     l1896:
  2077     00DC  01B2               	clrf	_danger_flag
  2078     00DD  0AB2               	incf	_danger_flag,f
  2079     00DE                     l1898:
  2080                           
  2081                           ;main.c: 54:         if (Temp5ptr->value < 198){danger_flag = 1;}
  2082     00DE  3000               	movlw	0
  2083     00DF  0237               	subwf	_Temp5+1,w	;volatile
  2084     00E0  30C6               	movlw	198
  2085     00E1  1903               	skipnz
  2086     00E2  0236               	subwf	_Temp5,w	;volatile
  2087     00E3  1803               	skipnc
  2088     00E4  28E6               	goto	u631
  2089     00E5  28E7               	goto	u630
  2090     00E6                     u631:
  2091     00E6  28E9               	goto	l1902
  2092     00E7                     u630:
  2093     00E7                     l1900:
  2094     00E7  01B2               	clrf	_danger_flag
  2095     00E8  0AB2               	incf	_danger_flag,f
  2096     00E9                     l1902:
  2097                           
  2098                           ;main.c: 55:         if (Volt1ptr->value > 655){danger_flag = 1;}
  2099     00E9  3002               	movlw	2
  2100     00EA  0279               	subwf	_Volt1+1,w	;volatile
  2101     00EB  3090               	movlw	144
  2102     00EC  1903               	skipnz
  2103     00ED  0278               	subwf	_Volt1,w	;volatile
  2104     00EE  1C03               	skipc
  2105     00EF  28F1               	goto	u641
  2106     00F0  28F2               	goto	u640
  2107     00F1                     u641:
  2108     00F1  28F4               	goto	l1906
  2109     00F2                     u640:
  2110     00F2                     l1904:
  2111     00F2  01B2               	clrf	_danger_flag
  2112     00F3  0AB2               	incf	_danger_flag,f
  2113     00F4                     l1906:
  2114                           
  2115                           ;main.c: 56:         if (Volt1ptr->value < 494){danger_flag = 1;}
  2116     00F4  3001               	movlw	1
  2117     00F5  0279               	subwf	_Volt1+1,w	;volatile
  2118     00F6  30EE               	movlw	238
  2119     00F7  1903               	skipnz
  2120     00F8  0278               	subwf	_Volt1,w	;volatile
  2121     00F9  1803               	skipnc
  2122     00FA  28FC               	goto	u651
  2123     00FB  28FD               	goto	u650
  2124     00FC                     u651:
  2125     00FC  28FF               	goto	l1910
  2126     00FD                     u650:
  2127     00FD                     l1908:
  2128     00FD  01B2               	clrf	_danger_flag
  2129     00FE  0AB2               	incf	_danger_flag,f
  2130     00FF                     l1910:
  2131                           
  2132                           ;main.c: 58:         if (danger_flag){
  2133     00FF  0832               	movf	_danger_flag,w
  2134     0100  1903               	btfsc	3,2
  2135     0101  2903               	goto	u661
  2136     0102  2904               	goto	u660
  2137     0103                     u661:
  2138     0103  291B               	goto	l570
  2139     0104                     u660:
  2140     0104                     l563:	
  2141                           ;main.c: 59:             do { LATCbits.LATC0 = 1; } while(0);
  2142                           
  2143     0104  0022               	movlb	2	; select bank2
  2144     0105  140E               	bsf	14,0	;volatile
  2145     0106                     l565:	
  2146                           ;main.c: 60:             do { LATCbits.LATC1 = 1; } while(0);
  2147                           
  2148     0106  148E               	bsf	14,1	;volatile
  2149     0107                     l1912:
  2150                           
  2151                           ;main.c: 61:             _delay((unsigned long)((20)*(16000000/4000.0)));
  2152     0107  3068               	movlw	104
  2153     0108  0020               	movlb	0	; select bank0
  2154     0109  00C8               	movwf	??_main
  2155     010A  30E4               	movlw	228
  2156     010B                     u697:
  2157     010B  0B89               	decfsz	9,f
  2158     010C  290B               	goto	u697
  2159     010D  0BC8               	decfsz	??_main,f
  2160     010E  290B               	goto	u697
  2161     010F  0000               	nop
  2162     0110                     l1914:
  2163     0110  0022               	movlb	2	; select bank2
  2164     0111  108E               	bcf	14,1	;volatile
  2165     0112                     l568:
  2166                           
  2167                           ;main.c: 63:             _delay((unsigned long)((30)*(16000000/4000.0)));
  2168     0112  309C               	movlw	156
  2169     0113  0020               	movlb	0	; select bank0
  2170     0114  00C8               	movwf	??_main
  2171     0115  30D7               	movlw	215
  2172     0116                     u707:
  2173     0116  0B89               	decfsz	9,f
  2174     0117  2916               	goto	u707
  2175     0118  0BC8               	decfsz	??_main,f
  2176     0119  2916               	goto	u707
  2177                           
  2178                           ;main.c: 64:         }else{
  2179     011A  2857               	goto	l1858
  2180     011B                     l570:	
  2181                           ;main.c: 65:             do { LATCbits.LATC0 = 0; } while(0);
  2182                           
  2183     011B  0022               	movlb	2	; select bank2
  2184     011C  100E               	bcf	14,0	;volatile
  2185     011D  2857               	goto	l1858
  2186     011E  3180  2827         	ljmp	start
  2187     0120                     __end_of_main:
  2188                           
  2189                           	psect	text1
  2190     026D                     __ptext1:	
  2191 ;; *************** function _SYSTEM_Initialize *****************
  2192 ;; Defined at:
  2193 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2207 ;;      Params:         0       0       0       0
  2208 ;;      Locals:         0       0       0       0
  2209 ;;      Temps:          0       0       0       0
  2210 ;;      Totals:         0       0       0       0
  2211 ;;Total ram usage:        0 bytes
  2212 ;; Hardware stack levels used: 1
  2213 ;; Hardware stack levels required when called: 6
  2214 ;; This function calls:
  2215 ;;		_ADC_Initialize
  2216 ;;		_FVR_Initialize
  2217 ;;		_I2C_Initialize
  2218 ;;		_OSCILLATOR_Initialize
  2219 ;;		_PIN_MANAGER_Initialize
  2220 ;;		_WDT_Initialize
  2221 ;; This function is called by:
  2222 ;;		_main
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226     026D                     _SYSTEM_Initialize:	
  2227                           ;psect for function _SYSTEM_Initialize
  2228                           
  2229     026D                     l1644:	
  2230                           ;incstack = 0
  2231                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2232                           
  2233                           
  2234                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  2235     026D  3182  229B  3182   	fcall	_I2C_Initialize
  2236                           
  2237                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2238     0270  3182  2253  3182   	fcall	_PIN_MANAGER_Initialize
  2239                           
  2240                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2241     0273  3182  22C8  3182   	fcall	_OSCILLATOR_Initialize
  2242                           
  2243                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2244     0276  3183  2317  3182   	fcall	_WDT_Initialize
  2245                           
  2246                           ;mcc_generated_files/mcc.c: 57:     FVR_Initialize();
  2247     0279  3183  231B  3182   	fcall	_FVR_Initialize
  2248                           
  2249                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  2250     027C  3182  22A5  3182   	fcall	_ADC_Initialize
  2251     027F                     l94:
  2252     027F  0008               	return
  2253     0280                     __end_of_SYSTEM_Initialize:
  2254                           
  2255                           	psect	text2
  2256     0317                     __ptext2:	
  2257 ;; *************** function _WDT_Initialize *****************
  2258 ;; Defined at:
  2259 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2273 ;;      Params:         0       0       0       0
  2274 ;;      Locals:         0       0       0       0
  2275 ;;      Temps:          0       0       0       0
  2276 ;;      Totals:         0       0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 5
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_SYSTEM_Initialize
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287     0317                     _WDT_Initialize:	
  2288                           ;psect for function _WDT_Initialize
  2289                           
  2290     0317                     l1538:	
  2291                           ;incstack = 0
  2292                           ; Regs used in _WDT_Initialize: [wreg]
  2293                           
  2294                           
  2295                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  2296     0317  3016               	movlw	22
  2297     0318  0021               	movlb	1	; select bank1
  2298     0319  0097               	movwf	23	;volatile
  2299     031A                     l100:
  2300     031A  0008               	return
  2301     031B                     __end_of_WDT_Initialize:
  2302                           
  2303                           	psect	text3
  2304     0253                     __ptext3:	
  2305 ;; *************** function _PIN_MANAGER_Initialize *****************
  2306 ;; Defined at:
  2307 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2321 ;;      Params:         0       0       0       0
  2322 ;;      Locals:         0       0       0       0
  2323 ;;      Temps:          0       0       0       0
  2324 ;;      Totals:         0       0       0       0
  2325 ;;Total ram usage:        0 bytes
