

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 16:28:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  2188 ;;		line 119 in file "main.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : B1F/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2202 ;;      Params:         0       0       0       0
  2203 ;;      Locals:         0       0       0       0
  2204 ;;      Temps:          0       2       0       0
  2205 ;;      Totals:         0       2       0       0
  2206 ;;Total ram usage:        2 bytes
  2207 ;; Hardware stack levels required when called: 8
  2208 ;; This function calls:
  2209 ;;		_ADC_GetConversion
  2210 ;;		_I2C_Read
  2211 ;;		_I2C_Write
  2212 ;;		_SYSTEM_Initialize
  2213 ;;		_sendAllDatatoMaster
  2214 ;;		_sendDataToMaster
  2215 ;; This function is called by:
  2216 ;;		Startup code after reset
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220     0046                     _main:	
  2221                           ;psect for function _main
  2222                           
  2223     0046                     l2255:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2226                           
  2227                           
  2228                           ;main.c: 122:     SYSTEM_Initialize();
  2229     0046  3182  2297  3180   	fcall	_SYSTEM_Initialize
  2230     0049                     l2257:
  2231                           
  2232                           ;main.c: 128:     (INTCONbits.GIE = 1);
  2233     0049  178B               	bsf	11,7	;volatile
  2234     004A                     l2259:
  2235                           
  2236                           ;main.c: 131:     (INTCONbits.PEIE = 1);
  2237     004A  170B               	bsf	11,6	;volatile
  2238     004B                     l2261:
  2239                           
  2240                           ;main.c: 140:     WDTCONbits.SWDTEN = 0;
  2241     004B  0021               	movlb	1	; select bank1
  2242     004C  1017               	bcf	23,0	;volatile
  2243     004D                     l2263:
  2244                           
  2245                           ;main.c: 142:     {;main.c: 143:         if(WDTCONbits.SWDTEN == 1){
  2246     004D  0021               	movlb	1	; select bank1
  2247     004E  1C17               	btfss	23,0	;volatile
  2248     004F  2851               	goto	u1251
  2249     0050  2852               	goto	u1250
  2250     0051                     u1251:
  2251     0051  2853               	goto	l2267
  2252     0052                     u1250:
  2253     0052                     l2265:
  2254     0052  0063               	sleep	;# 
  2255     0053                     l2267:
  2256                           
  2257                           ;main.c: 146:         LATC = 0x01;
  2258     0053  3001               	movlw	1
  2259     0054  0022               	movlb	2	; select bank2
  2260     0055  008E               	movwf	14	;volatile
  2261     0056                     l2269:
  2262                           
  2263                           ;main.c: 147:         I2C_Command = I2C_Read();
  2264     0056  3183  2391  3180   	fcall	_I2C_Read
  2265     0059  0020               	movlb	0	; select bank0
  2266     005A  00BE               	movwf	_I2C_Command
  2267                           
  2268                           ;main.c: 148:         switch(I2C_Command){
  2269     005B  28A5               	goto	l2291
  2270     005C                     l2271:
  2271                           
  2272                           ;main.c: 152:                 sendDataToMaster(memory.TSNS1);
  2273     005C  0824               	movf	_memory+4,w
  2274     005D  00F6               	movwf	sendDataToMaster@toSend+1
  2275     005E  0823               	movf	_memory+3,w
  2276     005F  00F5               	movwf	sendDataToMaster@toSend
  2277     0060  3182  2263  3180   	fcall	_sendDataToMaster
  2278                           
  2279                           ;main.c: 153:                 break;
  2280     0063  28DC               	goto	l2293
  2281     0064                     l2273:
  2282                           
  2283                           ;main.c: 155:                 sendDataToMaster(memory.TSNS2);
  2284     0064  0826               	movf	_memory+6,w
  2285     0065  00F6               	movwf	sendDataToMaster@toSend+1
  2286     0066  0825               	movf	_memory+5,w
  2287     0067  00F5               	movwf	sendDataToMaster@toSend
  2288     0068  3182  2263  3180   	fcall	_sendDataToMaster
  2289                           
  2290                           ;main.c: 156:                 break;
  2291     006B  28DC               	goto	l2293
  2292     006C                     l2275:
  2293                           
  2294                           ;main.c: 158:                 sendDataToMaster(memory.TSNS3);
  2295     006C  0828               	movf	_memory+8,w
  2296     006D  00F6               	movwf	sendDataToMaster@toSend+1
  2297     006E  0827               	movf	_memory+7,w
  2298     006F  00F5               	movwf	sendDataToMaster@toSend
  2299     0070  3182  2263  3180   	fcall	_sendDataToMaster
  2300                           
  2301                           ;main.c: 159:                 break;
  2302     0073  28DC               	goto	l2293
  2303     0074                     l2277:
  2304                           
  2305                           ;main.c: 161:                 sendDataToMaster(memory.TSNS4);
  2306     0074  082A               	movf	_memory+10,w
  2307     0075  00F6               	movwf	sendDataToMaster@toSend+1
  2308     0076  0829               	movf	_memory+9,w
  2309     0077  00F5               	movwf	sendDataToMaster@toSend
  2310     0078  3182  2263  3180   	fcall	_sendDataToMaster
  2311                           
  2312                           ;main.c: 162:                 break;
  2313     007B  28DC               	goto	l2293
  2314     007C                     l2279:
  2315                           
  2316                           ;main.c: 164:                 sendDataToMaster(memory.TSNS5);
  2317     007C  082C               	movf	_memory+12,w
  2318     007D  00F6               	movwf	sendDataToMaster@toSend+1
  2319     007E  082B               	movf	_memory+11,w
  2320     007F  00F5               	movwf	sendDataToMaster@toSend
  2321     0080  3182  2263  3180   	fcall	_sendDataToMaster
  2322                           
  2323                           ;main.c: 165:                 break;
  2324     0083  28DC               	goto	l2293
  2325     0084                     l2281:
  2326                           
  2327                           ;main.c: 167:                 sendDataToMaster(memory.VSNS);
  2328     0084  0822               	movf	_memory+2,w
  2329     0085  00F6               	movwf	sendDataToMaster@toSend+1
  2330     0086  0821               	movf	_memory+1,w
  2331     0087  00F5               	movwf	sendDataToMaster@toSend
  2332     0088  3182  2263  3180   	fcall	_sendDataToMaster
  2333                           
  2334                           ;main.c: 168:                 break;
  2335     008B  28DC               	goto	l2293
  2336     008C                     l2283:
  2337                           
  2338                           ;main.c: 170:                 I2C_Write(memory.status);
  2339     008C  0820               	movf	_memory,w
  2340     008D  3183  2357  3180   	fcall	_I2C_Write
  2341                           
  2342                           ;main.c: 171:                 break;
  2343     0090  28DC               	goto	l2293
  2344     0091                     l61:	
  2345                           ;main.c: 172:             case Enable_Sleep_WDT:
  2346                           
  2347                           
  2348                           ;main.c: 173:                 WDTCONbits.SWDTEN = 1;
  2349     0091  0021               	movlb	1	; select bank1
  2350     0092  1417               	bsf	23,0	;volatile
  2351                           
  2352                           ;main.c: 174:                 break;
  2353     0093  28DC               	goto	l2293
  2354     0094                     l62:	
  2355                           ;main.c: 175:             case Disable_Sleep_WDT:
  2356                           
  2357                           
  2358                           ;main.c: 176:                 WDTCONbits.SWDTEN = 0;
  2359     0094  0021               	movlb	1	; select bank1
  2360     0095  1017               	bcf	23,0	;volatile
  2361                           
  2362                           ;main.c: 177:                 break;
  2363     0096  28DC               	goto	l2293
  2364     0097                     l63:	
  2365                           ;main.c: 178:             case Start_Balancing:
  2366                           
  2367                           
  2368                           ;main.c: 179:                 currentlyBalancing = 1;
  2369     0097  01BD               	clrf	_currentlyBalancing
